|ISBN_13|Title|Author|Publisher|Rating|NumofRatings|PublicationDate|Price_KRW|PageNum
0|9780691010182|Econometrics|Fumio Hayashi|Princeton University Press|4.08|108|2000-11-19|93988|712
1|9780691120355|Mostly Harmless Econometrics : An Empiricist's Companion|Joshua Angrist|Princeton University Press|4.15|855|2011-02-21|33544|392
2|9781405182577|A Guide to Econometrics|Peter Kennedy|John Wiley and Sons Ltd|4.17|291|2008-05-16|48212|598
3|9781118533840|Econometrics For Dummies|R Pedace|John Wiley & Sons Inc|3.82|50|2013-07-09|31251|368
4|9781337558860|Introductory Econometrics : A Modern Approach|Jeffrey Wooldridge|Cengage Learning, Inc|4.08|651|2019-04-11|119678|816
5|9780262232586|Econometric Analysis of Cross Section and Panel Data|Jeffrey M. Wooldridge|MIT Press Ltd|4.3|146|2010-10-01|96700|1096
6|9781108436823|Introductory Econometrics for Finance|Chris Brooks|Cambridge University Press|3.95|73|2020-02-21|86123|724
7|9780071755474|Schaum's Outline of Statistics and Econometrics, Second Edition|Dominick Salvatore|McGraw-Hill Education - Europe|4.17|69|2011-03-24|30384|336
8|9780691043012|The Econometrics of Financial Markets|John Y. Campbell|Princeton University Press|3.98|52|1996-12-29|88426|632
9|9780199676828|Introduction to Econometrics|Christopher Dougherty|Oxford University Press|3.75|55|2016-06-28|105808|608
10|9783030801489|Econometrics|Badi H. Baltagi|Springer Nature Switzerland AG|0.0|0|2022-02-23|80116|485
11|9781137375018|Econometrics by Example|Damodar Gujarati|Bloomsbury Publishing PLC|4.46|56|2014-12-04|90141|504
12|9781292264455|Introduction to Econometrics, Global Edition|James Stock|Pearson Education Limited|3.53|209|2019-05-13|84702|800
13|9781119510567|Principles of Econometrics|R. Carter Hill|John Wiley & Sons Inc|3.77|70|2018-02-23|82166|904
14|9780470845677|Bayesian Econometrics|Gary Koop|John Wiley & Sons Inc|4.47|15|2003-07-16|76638|376
15|9781523285136|Using R for Introductory Econometrics|Florian Heiss|Createspace Independent Publishing Platform|4.53|17|2016-02-05|33067|356
16|9780691235899|Econometrics|Bruce Hansen|Princeton University Press|3.25|4|2022-10-11|195349|1080
17|9780071348522|Schaum's Outline of Statistics and Econometrics|Dominick Salvatore|McGraw-Hill Education - Europe|4.17|69|2001-11-16|35536|336
18|9780674462250|Introduction to Statistics and Econometrics|Takeshi Amemiya|Harvard University Press|4.17|6|2021-01-07|113270|384
19|9780170350839|Introductory Econometrics: Asia Pacific Edition with Online Study Tools 12 months|Jeffrey M. Wooldridge|Cengage Learning Australia|0.0|0|2016-10-24|163538|0
20|9781408093757|Introduction to Econometrics : EMEA Edition|Jeffrey Wooldridge|Cengage Learning EMEA|4.08|657|2013-12-06|114344|912
21|9780387773162|Applied Econometrics with R|Christian Kleiber|Springer-Verlag New York Inc.|3.69|13|2008-09-01|107871|222
22|9798648436763|Using Python for Introductory Econometrics|Daniel Brunner|Independently Published|0.0|0|2020-05-25|35361|430
24|9781119472117|A Guide to Modern Econometrics 5th Edition|M Verbeek|John Wiley & Sons Inc|3.67|45|2017-10-30|72672|520
25|9781846191718|Applied Econometrics for Health Economists : A Practical Guide|Andrew Jones|Taylor & Francis Ltd|4.0|1|2007-06-01|47617|128
26|9780691121611|Nonparametric Econometrics : Theory and Practice|Qi Li|Princeton University Press|4.5|4|2007-01-01|169662|768
27|9781405117203|Introduction to Modern Bayesian Econometrics|Tony Lancaster|John Wiley and Sons Ltd|3.54|13|2004-06-25|56254|416
28|9780077104283|Econometrics|Samuel Cameron|McGraw-Hill Education - Europe|0.0|0|2005-02-16|83092|480
29|9780521547871|Applied Time Series Econometrics|Helmut Lutkepohl|Cambridge University Press|4.33|15|2004-08-04|54017|352
31|9781292231136|Econometric Analysis, Global Edition|William Greene|Pearson Education Limited|4.06|343|2020-01-06|100669|1168
32|9780674175440|A Course in Econometrics|Arthur S. Goldberger|Harvard University Press|3.83|24|1991-07-02|115515|432
33|9780262034906|A Primer in Econometric Theory|John Stachurski|MIT Press Ltd|4.4|5|2016-08-05|72885|448
34|9780691118673|An Introduction to Mathematical Analysis for Economic Theory and Econometrics|Dean Corbae|Princeton University Press|4.0|8|2009-03-09|129643|688
35|9780521843195|Introductory Econometrics : Using Monte Carlo Simulation with Microsoft Excel|Humberto Barreto|Cambridge University Press|3.33|3|2014-01-27|108839|800
36|9780470015124|Introduction to Econometrics|G. S. Maddala|John Wiley & Sons Inc|4.29|28|2010-01-07|86888|654
37|9780199268016|Econometric Methods with Applications in Business and Economics|Christiaan Heij|Oxford University Press|3.7|10|2004-06-03|147543|816
38|9780190857066|Financial Econometric Modeling|Stan Hurn|Oxford University Press Inc|0.0|0|2020-05-21|102701|640
39|9780198759980|Time Series and Panel Data Econometrics|M. Hashem Pesaran|Oxford University Press|0.0|0|2015-11-17|133341|1104
40|9780986342103|Modern Spatial Econometrics in Practice : A Guide to GeoDa, GeoDaSpace and PySAL|Sergio J Rey|Geoda Press LLC|3.62|8|2014-12-27|112180|394
41|9781316630334|Financial Econometrics : Models and Methods|Oliver Linton|Cambridge University Press|5.0|1|2020-02-21|77176|572
43|9780521139816|Econometric Modelling with Time Series : Specification, Estimation and Testing|Vance Martin|Cambridge University Press|3.0|1|2015-03-25|104587|924
44|9780195391053|Econometric Theory and Methods : International Edition|Russell Davidson|Oxford University Press|4.17|35|2009-04-30|106636|768
45|9781420064247|Introduction to Spatial Econometrics|James LeSage|Taylor & Francis Ltd|3.67|6|2009-01-20|150788|376
46|9788132104698|Principles of Econometrics : An Introduction (Using R)|Neeraj R Hatekar|SAGE Publications India Pvt Ltd|3.0|2|2010-11-10|43201|464
47|9780470998014|Market Risk Analysis : Practical Financial Econometrics|Carol Alexander|John Wiley & Sons Inc|4.56|16|2008-06-10|82431|416
48|9780262731836|Student's Solutions Manual and Supplementary Materials for Econometric Analysis of Cross Section and Panel Data|Jeffrey M. Wooldridge|MIT Press Ltd|4.41|17|2011-07-01|52362|392
49|9780521542241|Introduction to the Mathematical and Statistical Foundations of Econometrics|Herman J. Bierens|Cambridge University Press|0.0|0|2011-01-04|57025|344
50|9780691161433|High-Frequency Financial Econometrics|Yacine Ait-Sahalia|Princeton University Press|0.0|0|2014-07-21|70249|688
51|9780521279680|Applied Nonparametric Econometrics|Daniel J. Henderson|Cambridge University Press|4.67|3|2016-03-29|56856|380
52|9781118949160|Panel Data Econometrics with R|Y Croissant|John Wiley & Sons Inc|3.0|1|2018-11-05|107487|328
53|9781983486562|Using R for Principles of Econometrics|Constantin Colonescu|Createspace Independent Publishing Platform|5.0|1|2018-02-06|47093|306
54|9781107191174|The Elements of Financial Econometrics|Jianqing Fan|Cambridge University Press|0.0|0|2019-01-22|90307|392
55|9780470744031|A Companion to Econometric Analysis of Panel Data|Badi H. Baltagi|John Wiley & Sons Inc|4.5|2|2009-06-10|58192|308
56|9781118808566|Applied Econometric Times Series 4e|W Enders|John Wiley & Sons Inc|3.84|88|2014-11-03|267674|496
57|9780230250239|Experimetrics : Econometrics for Experimental Economics|Peter Moffatt|Bloomsbury Publishing PLC|5.0|2|2015-12-04|89135|496
58|9780674005600|Advanced Econometrics|Takeshi Amemiya|Harvard University Press|4.33|9|1985-11-07|174404|536
59|9780470032701|Introduction to Econometrics|Gary Koop|John Wiley & Sons Inc|4.17|6|2008-04-11|74230|384
60|9781461481447|Mathematics for Econometrics|Phoebus J. Dhrymes|Springer-Verlag New York Inc.|0.0|0|2013-09-24|144630|419
61|9783030539528|Econometric Analysis of Panel Data|Badi H. Baltagi|Springer Nature Switzerland AG|0.0|0|2021-05-12|83893|424
62|9780195301649|Empirical Market Microstructure : The Institutions, Economics, and Econometrics of Securities Trading|Joel Hasbrouck|Oxford University Press Inc|3.62|34|2007-01-18|82275|208
63|9781107436770|Introduction to Bayesian Econometrics|Edward Greenberg|Cambridge University Press|3.25|8|2018-07-23|49623|270
64|9780333802465|An Introduction to Applied Econometrics : A Time Series Approach|Kerry Patterson|Bloomsbury Publishing PLC|3.82|11|2000-10-01|109002|795
65|9781597183550|Environmental Econometrics Using Stata|Christopher F. Baum|Stata Press|3.0|1|2021-05-10|95859|416
66|9780199549498|Volatility and Time Series Econometrics : Essays in Honor of Robert Engle|Tim Bollerslev|Oxford University Press|0.0|0|2010-04-19|233108|432
67|9781847207760|Putting Econometrics in its Place : A New Direction in Applied Economics|G. M.P. Swann|Edward Elgar Publishing Ltd|3.67|3|2008-05-30|58881|264
68|9780198538646|Neural Networks for Pattern Recognition|Christopher M. Bishop|Oxford University Press|4.1|166|1996-01-18|106500|504
69|9780199576791|Econometric Methods for Labour Economics|Stephen Bazen|Oxford University Press|5.0|2|2011-11-07|86227|162
70|9780521586115|Nonparametric Econometrics|Adrian Pagan|Cambridge University Press|4.2|5|2006-02-23|62839|444
71|9783642403392|Spatial Econometrics : From Cross-Sectional Data to Spatial Panels|J. Paul Elhorst|Springer-Verlag Berlin and Heidelberg GmbH & Co. KG|5.0|2|2013-10-11|98967|119
72|9780190857462|Real Econometrics : The Right Tools to Answer Important Questions|Michael Bailey|Oxford University Press Inc|4.6|10|2019-02-14|161914|656
73|9780367110338|Applied Econometrics : A Practical Guide|Chung-ki Min|Taylor & Francis Ltd|5.0|1|2019-03-01|104070|312
74|9780471784500|Financial Econometrics : From Basics to Advanced Modeling Techniques|Svetlozar T. Rachev|John Wiley & Sons Inc|4.5|6|2007-01-12|132987|576
75|9780415094009|Econometrics and Data Analysis for Developing Countries|Chandan Mukherjee|Taylor & Francis Ltd|5.0|1|1998-01-16|94949|520
76|9789811249471|Dynamic Econometrics For Empirical Macroeconomic Modelling|Ragnar Nymoen|World Scientific Publishing Co Pte Ltd|0.0|0|2021-08-26|95612|588
77|9781619420052|Econometrics : New Research|Santiago A Mendez|Nova Science Publishers Inc|0.0|0|2012-07-07|261467|236
78|9781496013866|Econometrics : A Simple Introduction|K H Erickson|Createspace Independent Publishing Platform|0.0|0|2014-03-04|13478|102
79|9780367518264|Econometrics|K. Nirmal Ravi Kumar|Taylor & Francis Ltd|0.0|0|2020-07-01|212525|896
80|9781108437493|Bayesian Econometric Methods|Joshua Chan|Cambridge University Press|0.0|0|2019-10-31|73773|486
81|9780387900957|Econometrics : Statistical Foundations and Applications|P. J. Dhrymes|Springer-Verlag New York Inc.|0.0|0|1984-03-05|104354|592
82|9780415407090|Econometrics|Jan Tinbergen|Taylor & Francis Ltd|4.5|4|2006-08-01|64618|276
83|9780333495438|Econometrics|John Eatwell|Palgrave Macmillan|0.0|0|1990-02-23|53686|285
85|9781258766603|Econometrics|Gerhard Tintner|Literary Licensing, LLC|0.0|0|2013-07-20|82600|384
86|9780131871106|Econometrics|William Greene|Pearson Education (US)|0.0|0|2024-02-28|210190|592
87|9786137437629|Econometrics|Tara Prasad Bhusal|LAP LAMBERT Academic Publishing|0.0|0|2018-04-10|90921|380
88|9780471987642|Econometrics|Franco Peracchi|John Wiley & Sons Inc|5.0|1|2001-02-15|142713|702
91|9780367403447|Econometrics|Peter Schmidt|Taylor & Francis Ltd|0.0|0|2019-09-07|86502|282
92|9781466594098|Mathematical Statistics for Applied Econometrics|Charles B Moss|Taylor & Francis Inc|4.0|1|2014-10-16|143326|368
93|9781118032107|Using Excel for Principles of Econometrics|Genevieve Briand|John Wiley & Sons Inc|4.0|3|2012-02-17|58700|484
94|9780199559084|The Oxford Handbook of Bayesian Econometrics|John Geweke|Oxford University Press|4.0|1|2011-12-01|180461|572
96|9780199578009|Non-Parametric Econometrics|Ibrahim Ahamada|Oxford University Press|0.0|0|2011-03-01|97023|176
97|9780471679325|Contemporary Bayesian Econometrics and Statistics|John Geweke|John Wiley & Sons Inc|4.0|1|2005-10-07|156493|320
98|9780471986331|Matrix Differential Calculus with Applications in Statistics & Econometrics Rev|JR Magnus|John Wiley & Sons Inc|4.11|9|1999-03-15|127566|424
99|9781108483407|An Introduction to the Advanced Theory and Practice of Nonparametric Econometrics : A Replicable Approach Using R|Jeffrey S. Racine|Cambridge University Press|0.0|0|2019-06-27|69028|434
